
LineNumber Line                                                                
---------- ----                                                                
      5481 {"rid": "aurora_DOGEUSDT_1776518105121", "symbol": "DOGEUSDT", "s...
      5482 {"record_kind": "execution_bracket_ownership", "event_type": "EXE...
     14189 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524638220...
     14196 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524643903...
     14203 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524649595...
     14210 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524655401...
     14217 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524661123...
     14224 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524666820...
     14231 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524672545...
     14238 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524678267...
     14245 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524683981...
     14252 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524689676...
     14259 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524695402...
     14277 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524701098...
     14278 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524701103...
     14279 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524701103...
     14280 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524701115...
     14281 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524701115...
     14291 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524706820...
     14292 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524706820...
     14300 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524712521...
     14301 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524712521...
     14309 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524718336...
     14316 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524724031...
     14323 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524729753...
     14330 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524735472...
     14337 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524741186...
     14344 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524746882...
     14351 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524752852...
     14358 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524758551...
     14370 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524760816...
     14372 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524764273...
     14379 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524769990...
     14386 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524775673...
     14393 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524781462...
     14400 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524787179...
     14407 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524792872...
     14414 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524798564...
     14421 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524804255...
     14428 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524809968...
     14435 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524815678...
     14442 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524821369...
     14449 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524827059...
     14456 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524832760...
     14463 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524838480...
     14470 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524844235...
     14477 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524849938...
     14484 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524855627...
     14491 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524861322...
     14498 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524867005...
     14505 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524872694...
     14512 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524878671...
     14519 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524884417...
     14526 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524890127...
     14533 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524895861...
     14540 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524901633...
     14547 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524907435...
     14554 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524913139...
     14561 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524918867...
     14568 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524924561...
     14575 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524930260...
     14582 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524935981...
     14594 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524940908...
     14596 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524941718...
     14603 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524947447...
     14610 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524953161...
     14617 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524958848...
     14624 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524964550...
     14631 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524970358...
     14638 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524976058...
     14645 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524981775...
     14652 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524987466...
     14659 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524993171...
     14666 {"record_kind": "position_policy_sidecar", "ts_ms": 1776524999159...
     14684 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525001243...
     14685 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525001247...
     14686 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525001247...
     14689 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525004874...
     14690 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525004874...
     14698 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525010588...
     14699 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525010588...
     14707 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525016280...
     14714 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525021974...
     14721 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525027694...
     14728 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525033385...
     14735 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525039073...
     14742 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525044794...
     14749 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525050503...
     14756 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525056214...
     14763 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525061908...
     14770 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525067625...
     14777 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525073319...
     14784 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525079062...
     14791 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525084755...
     14798 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525090455...
     14805 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525096749...
     14812 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525102478...
     14819 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525108187...
     14826 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525114193...
     14833 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525119907...
     14845 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525121030...
     14847 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525125695...
     14854 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525131402...
     14861 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525137091...
     14868 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525142784...
     14875 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525148472...
     14882 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525154200...
     14889 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525160015...
     14896 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525165727...
     14903 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525171428...
     14910 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525177124...
     14917 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525182832...
     14924 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525188543...
     14931 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525194241...
     14938 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525199958...
     14945 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525205701...
     14952 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525211422...
     14959 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525217130...
     14966 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525222838...
     14973 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525228576...
     14980 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525234547...
     14987 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525240250...
     14994 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525245955...
     15001 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525251664...
     15008 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525257358...
     15015 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525263071...
     15022 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525268795...
     15029 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525274513...
     15036 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525280217...
     15043 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525286156...
     15050 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525291875...
     15057 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525297634...
     15086 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525302070...
     15087 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525302142...
     15088 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525302146...
     15089 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525302146...
     15090 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525302261...
     15091 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525302261...
     15096 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525303359...
     15097 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525303359...
     15105 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525309074...
     15106 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525309074...
     15114 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525314779...
     15115 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525314779...
     15123 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525320497...
     15130 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525326213...
     15137 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525331905...
     15144 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525337598...
     15151 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525343298...
     15158 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525349091...
     15165 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525355643...
     15172 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525361352...
     15179 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525367068...
     15186 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525372791...
     15193 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525378511...
     15200 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525384216...
     15207 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525389905...
     15214 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525395597...
     15221 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525401313...
     15228 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525407018...
     15235 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525412730...
     15242 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525418464...
     15249 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525424148...
     15256 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525429851...
     15263 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525435539...
     15270 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525441261...
     15277 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525446999...
     15284 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525452696...
     15291 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525458421...
     15298 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525464148...
     15305 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525469842...
     15312 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525475633...
     15324 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525481424...
     15326 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525481609...
     15333 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525487310...
     15340 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525493034...
     15347 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525498820...
     15354 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525504520...
     15361 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525510232...
     15368 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525515991...
     15375 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525521797...
     15382 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525527488...
     15389 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525533194...
     15396 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525538992...
     15403 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525544685...
     15410 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525550405...
     15417 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525556112...
     15424 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525561796...
     15431 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525567506...
     15438 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525573206...
     15445 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525578897...
     15452 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525584596...
     15459 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525590293...
     15466 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525595990...
     15484 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525601839...
     15485 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525601845...
     15486 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525601845...
     15489 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525602076...
     15490 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525602076...
     15498 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525607783...
     15499 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525607783...
     15507 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525613504...
     15508 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525613504...
     15516 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525619218...
     15523 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525624913...
     15530 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525630611...
     15537 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525636303...
     15544 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525642030...
     15551 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525647739...
     15558 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525653447...
     15565 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525659171...
     15577 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525661506...
     15579 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525664980...
     15586 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525670701...
     15593 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525676423...
     15600 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525682141...
     15607 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525687849...
     15614 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525693546...
     15621 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525699301...
     15628 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525705028...
     15635 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525710741...
     15642 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525716457...
     15649 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525722439...
     15656 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525728247...
     15663 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525733958...
     15670 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525739684...
     15677 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525745384...
     15684 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525751090...
     15691 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525756801...
     15698 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525762497...
     15705 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525768199...
     15712 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525773905...
     15719 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525779651...
     15726 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525785348...
     15733 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525791133...
     15740 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525796818...
     15747 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525802502...
     15754 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525808216...
     15761 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525813926...
     15768 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525819625...
     15775 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525825388...
     15782 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525831336...
     15789 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525837080...
     15801 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525841706...
     15803 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525843082...
     15810 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525848774...
     15817 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525854576...
     15824 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525860282...
     15831 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525865975...
     15838 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525871697...
     15845 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525877428...
     15852 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525883129...
     15859 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525888873...
     15866 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525894585...
     15873 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525900304...
     15891 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525902005...
     15892 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525902009...
     15893 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525902009...
     15896 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525906032...
     15897 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525906032...
     15905 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525911772...
     15906 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525911772...
     15914 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525917571...
     15921 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525923280...
     15928 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525928972...
     15935 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525934669...
     15942 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525940393...
     15949 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525946091...
     15956 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525951805...
     15963 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525957501...
     15970 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525963475...
     15977 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525969184...
     15984 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525974888...
     15991 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525980711...
     15998 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525986412...
     16005 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525992151...
     16012 {"record_kind": "position_policy_sidecar", "ts_ms": 1776525997962...
     16019 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526003659...
     16026 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526009366...
     16033 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526015151...
     16040 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526020858...
     16052 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526021818...
     16054 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526026558...
     16061 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526032259...
     16068 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526037969...
     16075 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526043817...
     16082 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526049527...
     16089 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526055241...
     16096 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526060945...
     16103 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526066656...
     16110 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526072359...
     16117 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526078115...
     16124 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526084112...
     16131 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526089856...
     16138 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526095547...
     16145 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526101236...
     16152 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526107073...
     16159 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526112806...
     16166 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526118520...
     16173 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526124234...
     16180 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526129923...
     16187 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526135631...
     16194 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526141324...
     16201 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526147029...
     16208 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526152725...
     16215 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526158911...
     16222 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526164624...
     16229 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526170428...
     16236 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526176130...
     16243 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526181842...
     16250 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526187566...
     16257 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526193258...
     16264 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526199234...
     16293 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526202915...
     16294 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526202972...
     16295 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526202975...
     16296 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526202975...
     16297 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526203104...
     16298 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526203104...
     16303 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526204936...
     16304 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526204936...
     16312 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526210635...
     16313 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526210635...
     16321 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526216334...
     16322 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526216334...
     16330 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526222050...
     16337 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526227745...
     16344 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526233657...
     16351 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526239411...
     16358 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526245137...
     16365 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526250825...
     16372 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526256546...
     16379 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526262242...
     16386 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526267959...
     16393 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526273668...
     16400 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526279368...
     16407 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526285057...
     16414 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526290762...
     16421 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526296583...
     16428 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526302310...
     16435 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526308023...
     16442 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526313714...
     16449 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526319695...
     16456 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526325412...
     16463 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526331111...
     16470 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526337312...
     16477 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526343029...
     16484 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526348742...
     16491 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526354446...
     16498 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526360252...
     16505 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526366214...
     16512 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526372162...
     16519 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526377856...
     16531 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526382175...
     16533 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526383558...
     16540 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526389277...
     16547 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526395017...
     16554 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526400714...
     16561 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526406409...
     16568 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526412137...
     16575 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526417845...
     16582 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526423682...
     16589 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526429405...
     16596 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526435100...
     16603 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526441169...
     16610 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526446892...
     16617 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526452603...
     16624 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526458316...
     16631 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526464023...
     16638 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526469716...
     16645 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526475432...
     16652 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526481126...
     16659 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526487718...
     16666 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526493410...
     16673 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526499124...
     16691 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526502642...
     16692 {"record_kind": "position_policy_sidecar", "ts_ms": 1776526502646...
